bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976469512D+03 0.1019975743140D+03 0.1019974994362D+03 0.1019974222489D+03
 0.1019973426807D+03 0.1019972606583D+03 0.1019971761061D+03 0.1019970889461D+03
 0.1019969990980D+03 0.1019969064788D+03 0.1019968110033D+03 0.1019967125832D+03
 0.1019966111280D+03 0.1019965065440D+03 0.1019963987348D+03 0.1019962876011D+03
 0.1019961730403D+03 0.1019960549469D+03 0.1019959332120D+03 0.1019958077233D+03
 0.1019956783652D+03 0.1019955450185D+03 0.1019954075602D+03 0.1019952658637D+03
 0.1019951197983D+03 0.1019949692294D+03 0.1019948140182D+03 0.1019946540217D+03
 0.1019944890925D+03 0.1019943190784D+03 0.1019941438230D+03 0.1019939631646D+03
 0.1019937769368D+03 0.1019935849679D+03 0.1019933870812D+03 0.1019931830941D+03
 0.1019929728189D+03 0.1019927560617D+03 0.1019925326228D+03 0.1019923022963D+03
 0.1019920648701D+03 0.1019918201254D+03 0.1019915678367D+03 0.1019913077715D+03
 0.1019910396904D+03 0.1019907633462D+03 0.1019904784845D+03 0.1019901848428D+03
 0.1019898821507D+03 0.1019895701292D+03 0.1019892484909D+03 0.1019889169396D+03
 0.1019885751698D+03 0.1019882228667D+03 0.1019878597059D+03 0.1019874853527D+03
 0.1019870994624D+03 0.1019867016795D+03 0.1019862916375D+03 0.1019858689589D+03
 0.1019854332543D+03 0.1019849841224D+03 0.1019845211494D+03 0.1019840439089D+03
 0.1019835519613D+03 0.1019830448536D+03 0.1019825221186D+03 0.1019819832749D+03
 0.1019814278260D+03 0.1019808552605D+03 0.1019802650508D+03 0.1019796566534D+03
 0.1019790295078D+03 0.1019783830364D+03 0.1019777166437D+03 0.1019770297158D+03
 0.1019763216199D+03 0.1019755917039D+03 0.1019748392952D+03 0.1019740637008D+03
 0.1019732642062D+03 0.1019724400748D+03 0.1019715905475D+03 0.1019707148415D+03
 0.1019698121501D+03 0.1019688816416D+03 0.1019679224587D+03 0.1019669337175D+03
 0.1019659145072D+03 0.1019648638884D+03 0.1019637808932D+03 0.1019626645235D+03
 0.1019615137506D+03 0.1019603275138D+03 0.1019591047200D+03 0.1019578442422D+03
 0.1019565449185D+03 0.1019552055514D+03 0.1019538249062D+03 0.1019524017102D+03
 0.1019509346513D+03 0.1019494223770D+03 0.1019478634930D+03 0.1019462565620D+03
 0.1019446001021D+03 0.1019428925858D+03 0.1019411324385D+03 0.1019393180366D+03
 0.1019374477068D+03 0.1019355197237D+03 0.1019335323088D+03 0.1019314836285D+03
 0.1019293717927D+03 0.1019271948527D+03 0.1019249507996D+03 0.1019226375625D+03
 0.1019202530063D+03 0.1019177949299D+03 0.1019152610642D+03 0.1019126490699D+03
 0.1019099565352D+03 0.1019071809739D+03 0.1019043198228D+03 0.1019013704391D+03
 0.1018983300986D+03 0.1018951959926D+03 0.1018919652255D+03 0.1018886348120D+03
 0.1018852016744D+03 0.1018816626397D+03 0.1018780144367D+03 0.1018742536926D+03
 0.1018703769306D+03 0.1018663805657D+03 0.1018622609023D+03 0.1018580141299D+03
 0.1018536363203D+03 0.1018491234232D+03 0.1018444712630D+03 0.1018396755347D+03
 0.1018347317997D+03 0.1018296354821D+03 0.1018243818638D+03 0.1018189660808D+03
 0.1018133831181D+03 0.1018076278052D+03 0.1018016948115D+03 0.1017955786411D+03
 0.1017892736275D+03 0.1017827739288D+03 0.1017760735219D+03 0.1017691661971D+03
 0.1017620455521D+03 0.1017547049862D+03 0.1017471376943D+03 0.1017393366603D+03
 0.1017312946508D+03 0.1017230042085D+03 0.1017144576447D+03 0.1017056470333D+03
 0.1016965642024D+03 0.1016872007273D+03 0.1016775479228D+03 0.1016675968352D+03
 0.1016573382337D+03 0.1016467626026D+03 0.1016358601323D+03 0.1016246207101D+03
 0.1016130339117D+03 0.1016010889911D+03 0.1015887748714D+03 0.1015760801345D+03
 0.1015629930111D+03 0.1015495013701D+03 0.1015355927077D+03 0.1015212541365D+03
 0.1015064723743D+03 0.1014912337318D+03 0.1014755241014D+03 0.1014593289445D+03
 0.1014426332792D+03 0.1014254216671D+03 0.1014076782006D+03 0.1013893864889D+03
 0.1013705296448D+03 0.1013510902702D+03 0.1013310504419D+03 0.1013103916966D+03
 0.1012890950166D+03 0.1012671408138D+03 0.1012445089144D+03 0.1012211785431D+03
 0.1011971283069D+03 0.1011723361785D+03 0.1011467794802D+03 0.1011204348661D+03
 0.1010932783058D+03 0.1010652850665D+03 0.1010364296955D+03 0.1010066860028D+03
 0.1009760270425D+03 0.1009444250955D+03 0.1009118516509D+03 0.1008782773878D+03
 0.1008436721570D+03 0.1008080049627D+03 0.1007712439444D+03 0.1007333563582D+03
 0.1006943085593D+03 0.1006540659831D+03 0.1006125931284D+03 0.1005698535392D+03
 0.1005258097874D+03 0.1004804234565D+03 0.1004336551244D+03 0.1003854643478D+03
 0.1003358096467D+03 0.1002846484896D+03 0.1002319372791D+03 0.1001776313389D+03
 0.1001216849010D+03 0.1000640510940D+03 0.1000046819330D+03 0.9994352830928D+02
